*BONEANIMATION, BONEINDEX=0, NFRAMES=4
np.float64(1.0796593807971016) np.float64(-0.006808067973811147) np.float64(-0.3473024835486551) np.float64(0.24876130605857744) np.float64(0.23032847855354233) np.float64(1.198770901190284) np.float64(-0.46077114100294947) np.float64(0.3395126759167254) np.float64(0.24987492018298835) np.float64(0.5172068703386823) np.float64(1.2502987274873663) np.float64(-0.15591594946544485) np.float64(1.0172348900230783) np.float64(-0.27167966006144734) np.float64(0.011247216262899457) np.float64(-0.09382691465538265) np.float64(0.2422889693117085) np.float64(1.1097881709785098) np.float64(-0.26607069585436954) np.float64(0.08616113611754098) np.float64(-0.11181739851183443) np.float64(0.2551095565699265) np.float64(1.0180020264830847) np.float64(-0.6674176254482314) np.float64(0.5314449685862378) np.float64(0.9084424037181671) np.float64(-0.8653282282352585) np.float64(0.3766189271071343) np.float64(-0.7245502084902149) np.float64(0.999421846760644) np.float64(0.31067275796789673) np.float64(0.48386137992145317) np.float64(1.035303829740779) np.float64(0.16306310579473163) np.float64(0.9287296425907486) np.float64(-0.7265071932615169)
3 np.float64(1.0576884919165697) np.float64(0.05138933091389136) np.float64(0.9241381907289933) np.float64(0.32055730728773646) np.float64(-1.0658450940716215) np.float64(0.18564719450833916) np.float64(1.0042440473049137) np.float64(0.8225051407505615) np.float64(-0.3256587542552465) np.float64(-1.7352068225564028) np.float64(-0.07862941648294103) np.float64(2.5495890335689597) 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=4
0 np.float64(0.7707064290601702) np.float64(0.021374048425590337) np.float64(0.9589892129543394) np.float64(-0.6890271191527577) np.float64(-0.6590766394298769) np.float64(0.45735966226789454) np.float64(1.2679205611621676) np.float64(-0.9411342720717513) np.float64(-0.7096149245365789) np.float64(-1.4230925103358496) np.float64(0.29805428494020614) np.float64(0.4300336878512139) 0 0 0 1
1 np.float64(1.027305596243719) np.float64(0.7606777055954818) np.float64(-0.15092161447456662) np.float64(0.3223195576906671) np.float64(-0.6265472794644444) np.float64(0.7251943480330161) np.float64(0.6900503360409274) np.float64(-0.2233591425679173) np.float64(0.4453988894773729) np.float64(-0.6351686288602887) np.float64(1.0364161223137864) np.float64(1.7912910778447158) 0 0 0 1
2 np.float64(1.075597236538502) np.float64(-0.19227948207448106) np.float64(0.13615990549181203) np.float64(-0.017736835005725267) np.float64(0.10642070230562267) np.float64(1.3188747565816152) np.float64(-0.5017154050601389) np.float64(0.013442915706078445) np.float64(-0.22845735070578424) np.float64(0.42570999991901304) np.float64(1.3329056137734396) np.float64(-0.2989948877753986) 0 0 0 1
3 np.float64(-0.5308705189199258) np.float64(-1.4930665460199388) np.float64(0.7457712545486768) np.float64(-0.6174052925524504) np.float64(0.3883235398807058) np.float64(0.2657470247257587) np.float64(1.3384352561822876) np.float64(-0.651960463904626) np.float64(-1.6604554092487755) np.float64(0.15218343084911995) np.float64(-0.26548878415873073) np.float64(-0.1347163782138161) 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=4
0 np.float64(1.0321271437426576) np.float64(-0.002266602824831442) np.float64(-0.09656946242811668) np.float64(0.06315203218772161) np.float64(0.08988953404402879) np.float64(1.0550409827593386) np.float64(-0.12731329366610888) np.float64(0.08045455613562205) np.float64(0.09337169255227819) np.float64(0.14474035354257297) np.float64(1.07158595672473) np.float64(-0.053723147204968236) 0 0 0 1
1 np.float64(1.2167987225367338) np.float64(-0.0721967089202334) np.float64(-0.4702701631471715) np.float64(0.22255423031934163) np.float64(0.2804452894319197) np.float64(1.0916606928404131) np.float64(-0.23887623726030754) np.float64(0.0719607882318391) np.float64(0.3412510128794998) np.float64(0.3349612303163936) np.float64(1.2684513582141852) np.float64(-0.4346452562308777) 0 0 0 1
2 np.float64(0.9703104762017172) np.float64(0.2866736507706849) np.float64(-0.10211978529989157) np.float64(-0.08086547305400646) np.float64(-0.021030481003248405) np.float64(-0.12341166665638892) np.float64(1.6395888201627469) np.float64(-0.24803391309610895) np.float64(0.3030584689578869) np.float64(-1.625230948964219) np.float64(-0.13697064891809063) np.float64(1.3675475216176762) 0 0 0 1
3 np.float64(1.3866961668799442) np.float64(0.5137941050920027) np.float64(-0.42427663648700775) np.float64(0.03788041456774059) np.float64(-0.243181215521398) np.float64(1.1902211118618244) np.float64(-0.44441848684069907) np.float64(0.1629893043743359) np.float64(0.6374603952205725) np.float64(0.12524732159553875) np.float64(1.2819578411608978) np.float64(-0.1458202191764345) 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=4
0 np.float64(1.019757590521607) np.float64(-0.0011790149750234295) np.float64(-0.06746947929382535) np.float64(0.05146540180056089) np.float64(0.05189515530793169) np.float64(1.0382047483692043) np.float64(-0.08921881611770682) np.float64(0.07242744118894684) np.float64(0.049076336054294165) np.float64(0.0988927281486498) np.float64(1.0493493910682616) np.float64(-0.026865775657569826) 0 0 0 1
1 np.float64(0.46123656947974445) np.float64(-0.0651530972133861) np.float64(1.079840397582608) np.float64(-0.5567642153536402) np.float64(-0.42316562078379283) np.float64(0.8789215408320851) np.float64(0.32057857174971305) np.float64(-0.09637077000509657) np.float64(-0.9829964599849693) np.float64(-0.5494450537514185) np.float64(0.37547381465585516) np.float64(0.4763867185338594) 0 0 0 1
2 np.float64(1.0113096349986739) np.float64(-0.06444464050998958) np.float64(0.04533369557467962) np.float64(-0.014220564590954825) np.float64(0.019874337377026763) np.float64(1.0878554250375205) np.float64(-0.1456717709555378) np.float64(-0.0036244898957673508) np.float64(-0.050054202007135645) np.float64(0.1364081184099266) np.float64(1.09413726656181) np.float64(-0.07766523095456931) 0 0 0 1
3 np.float64(0.7053935949486472) np.float64(-0.593713549903254) np.float64(0.5549964886895384) np.float64(0.06985715826089228) np.float64(0.41813617048931573) np.float64(0.8671757512941879) np.float64(0.4624887436313957) np.float64(-0.18843033416926977) np.float64(-0.7338078264831176) np.float64(-0.15652511115020018) np.float64(0.8145123159742961) np.float64(0.17254000838978817) 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=1538  #(vtx0Based bone0 w0 bone1 w1 ... )
69  0 np.float64(0.5112801956964385) 1 np.float64(0.20936795877721848) 2 np.float64(0.17809229646644176) 3 np.float64(0.1012595485733436)
70  0 np.float64(0.5103798260126311) 1 np.float64(0.20953261578554538) 2 np.float64(0.17810472786550877) 3 np.float64(0.10198282984976267)
71  0 np.float64(0.5104774286280886) 1 np.float64(0.2093967272682442) 2 np.float64(0.17817294451384197) 3 np.float64(0.10195289910327282)
72  0 np.float64(0.5106267878144942) 1 np.float64(0.20926389267391043) 2 np.float64(0.17820044759881942) 3 np.float64(0.10190887142622276)
73  0 np.float64(0.5114453461018416) 1 np.float64(0.2092219174361143) 2 np.float64(0.17814126979196415) 3 np.float64(0.10119146618352154)
74  0 np.float64(0.5116176785133618) 1 np.float64(0.20929443965205677) 2 np.float64(0.17815615178033706) 3 np.float64(0.10093172956768476)
75  0 np.float64(0.5108037286372169) 1 np.float64(0.20913622565951456) 2 np.float64(0.1782026608733669) 3 np.float64(0.10185738434334762)
76  0 np.float64(0.5110949571477343) 1 np.float64(0.20915734626082289) 2 np.float64(0.1782182064680723) 3 np.float64(0.10152948963681449)
77  0 np.float64(0.511650425513078) 1 np.float64(0.20908258537147237) 2 np.float64(0.17814826542846413) 3 np.float64(0.10111872320042595)
78  0 np.float64(0.5118522551032672) 1 np.float64(0.20894867997078892) 2 np.float64(0.17814064456277426) 3 np.float64(0.10105841987660918)
79  0 np.float64(0.5121206636070716) 1 np.float64(0.20902933380253647) 2 np.float64(0.17810437398108647) 3 np.float64(0.10074562812274296)
80  0 np.float64(0.030181661736541632) 1 np.float64(0.08133724425134933) 2 np.float64(0.35881433179505806) 3 np.float64(0.5296667617340761)
81  0 np.float64(0.06097374939651087) 1 np.float64(0.35025922635666223) 2 np.float64(0.13634187731940173) 3 np.float64(0.45242514644346865)
82  0 np.float64(0.33310008028458177) 1 np.float64(0.16735929402864425) 2 np.float64(0.335845585705041) 3 np.float64(0.16369503949660133)
83  0 np.float64(0.3453286238571811) 1 np.float64(0.17001882720843398) 2 np.float64(0.3259235631455483) 3 np.float64(0.15872898530360866)
84  0 np.float64(0.35410733244361614) 1 np.float64(0.1717241030924389) 2 np.float64(0.31907232528481483) 3 np.float64(0.1550962386938337)
85  0 np.float64(0.06161444440443159) 1 np.float64(0.3590738903626555) 2 np.float64(0.1385037440071471) 3 np.float64(0.44080792074179087)
86  0 np.float64(0.35917932179810547) 1 np.float64(0.17255110212931166) 2 np.float64(0.31493282089150754) 3 np.float64(0.15333675469573954)
87  0 np.float64(0.03270549117474858) 1 np.float64(0.08323540914419869) 2 np.float64(0.33375253928194276) 3 np.float64(0.5503065599160849)
88  0 np.float64(0.06131807352531085) 1 np.float64(0.35732578164010037) 2 np.float64(0.1386820820336901) 3 np.float64(0.4426740623169293)
89  0 np.float64(0.060898681353972056) 1 np.float64(0.35352281932620605) 2 np.float64(0.13824874275200935) 3 np.float64(0.4473297560838526)
90  0 np.float64(0.032353093612362493) 1 np.float64(0.08274755212046184) 2 np.float64(0.33881108327751597) 3 np.float64(0.5460882705066439)
91  0 np.float64(0.06097460953389236) 1 np.float64(0.35591517292921016) 2 np.float64(0.13877039006410735) 3 np.float64(0.44433982698882574)
92  0 np.float64(0.3657460460801696) 1 np.float64(0.1742253233030227) 2 np.float64(0.3081831041628834) 3 np.float64(0.15184552596853454)
93  0 np.float64(0.3682225656825382) 1 np.float64(0.17505330047128279) 2 np.float64(0.3046928473791943) 3 np.float64(0.15203128598157312)
94  0 np.float64(0.344143093925874) 1 np.float64(0.16976166441308588) 2 np.float64(0.325717856357804) 3 np.float64(0.1603773848180161)
95  0 np.float64(0.06111070858868095) 1 np.float64(0.3586237158371113) 2 np.float64(0.13939375733206874) 3 np.float64(0.4408718177581693)
96  0 np.float64(0.0297556597052388) 1 np.float64(0.08186351723133625) 2 np.float64(0.3697706016005553) 3 np.float64(0.5186102209799097)
97  0 np.float64(0.060493045060223904) 1 np.float64(0.3508821132878743) 2 np.float64(0.13791945209440232) 3 np.float64(0.4507053890735468)
98  0 np.float64(0.07554787715669678) 1 np.float64(0.516752464781694) 2 np.float64(0.1646969734457142) 3 np.float64(0.24300268413156)
99  0 np.float64(0.06111220335771078) 1 np.float64(0.3506825328063471) 2 np.float64(0.13575255492277502) 3 np.float64(0.45245270842920815)
100  0 np.float64(0.07561295203608648) 1 np.float64(0.5162500139546121) 2 np.float64(0.16475523114452892) 3 np.float64(0.24338180238043822)
101  0 np.float64(0.030990672113817563) 1 np.float64(0.08143176312773764) 2 np.float64(0.35561423816843807) 3 np.float64(0.5319633261070226)
102  0 np.float64(0.043105728947736954) 1 np.float64(0.11129601013751411) 2 np.float64(0.10472599700561813) 3 np.float64(0.7408722634257086)
103  0 np.float64(0.043518394448380515) 1 np.float64(0.10754645879788288) 2 np.float64(0.09924989846867943) 3 np.float64(0.7496852478016328)
104  0 np.float64(0.04277620270108104) 1 np.float64(0.11468989593647011) 2 np.float64(0.11001285765587462) 3 np.float64(0.732521043223154)
105  0 np.float64(0.030197512835125423) 1 np.float64(0.08162009257363056) 2 np.float64(0.3629555268798995) 3 np.float64(0.525226867228374)
106  0 np.float64(0.04240309866114361) 1 np.float64(0.11456770045745901) 2 np.float64(0.11083098335567393) 3 np.float64(0.7321982170423069)
107  0 np.float64(0.5101422932517201) 1 np.float64(0.20970701638455239) 2 np.float64(0.17799148062818904) 3 np.float64(0.1021592092489873)
108  0 np.float64(0.5059219913614545) 1 np.float64(0.20843102960906412) 2 np.float64(0.18146149366019088) 3 np.float64(0.10418548488277335)
109  0 np.float64(0.5049369791766183) 1 np.float64(0.2083042924406272) 2 np.float64(0.1821108263231168) 3 np.float64(0.10464790157312803)
110  0 np.float64(0.5082399528971919) 1 np.float64(0.208748517774132) 2 np.float64(0.17988531744462524) 3 np.float64(0.10312621139751621)
111  0 np.float64(0.5085652523113204) 1 np.float64(0.2089281042777409) 2 np.float64(0.17935898690674298) 3 np.float64(0.10314765601765799)
112  0 np.float64(0.5105127128299463) 1 np.float64(0.20962424571355492) 2 np.float64(0.17802716922030148) 3 np.float64(0.10183587174964412)
113  0 np.float64(0.339444079010508) 1 np.float64(0.16909936871839548) 2 np.float64(0.32822950750671503) 3 np.float64(0.1632270442791962)
114  0 np.float64(0.051058873797607984) 1 np.float64(0.09684080511851495) 2 np.float64(0.5774751477416147) 3 np.float64(0.27462517285938615)
115  0 np.float64(0.05332946295064661) 1 np.float64(0.09746164864199675) 2 np.float64(0.5738203113438387) 3 np.float64(0.2753885765806213)
116  0 np.float64(0.052416190613555624) 1 np.float64(0.09704540855393787) 2 np.float64(0.5752676612474681) 3 np.float64(0.2752707391021503)
117  0 np.float64(0.5062029225490844) 1 np.float64(0.20818628062963157) 2 np.float64(0.18192341650733732) 3 np.float64(0.10368737982742887)
118  0 np.float64(0.34052293838926384) 1 np.float64(0.16919930122026228) 2 np.float64(0.32780022291914346) 3 np.float64(0.16247753698613743)
119  0 np.float64(0.05752222624792461) 1 np.float64(0.0981682520438496) 2 np.float64(0.5692310083419823) 3 np.float64(0.27507851288331286)
120  0 np.float64(0.0642181205844822) 1 np.float64(0.09960779185259266) 2 np.float64(0.558216100422868) 3 np.float64(0.27795798665706706)
121  0 np.float64(0.5109248884991924) 1 np.float64(0.20954481156934043) 2 np.float64(0.17803383868065473) 3 np.float64(0.10149646076425659)
122  0 np.float64(0.5032972719601086) 1 np.float64(0.20743673437013244) 2 np.float64(0.1847275701783673) 3 np.float64(0.10453842300489738)
123  0 np.float64(0.49881135123583864) 1 np.float64(0.20626255212710254) 2 np.float64(0.1891471248305449) 3 np.float64(0.10577897132005637)
124  0 np.float64(0.5003878238796649) 1 np.float64(0.20669532578564304) 2 np.float64(0.18753035329665674) 3 np.float64(0.10538649655156479)
125  0 np.float64(0.5112257115180735) 1 np.float64(0.20945739086087914) 2 np.float64(0.17812823165844807) 3 np.float64(0.10118866547604186)
126  0 np.float64(0.3286005537223592) 1 np.float64(0.16632915381351954) 2 np.float64(0.3388744993538403) 3 np.float64(0.16619579262518416)
127  0 np.float64(0.06545868722897721) 1 np.float64(0.09986877174780076) 2 np.float64(0.5571407225220149) 3 np.float64(0.2775318180182072)
128  0 np.float64(0.07710625640904187) 1 np.float64(0.5294631319377626) 2 np.float64(0.16647231047740715) 3 np.float64(0.22695830069142114)
129  0 np.float64(0.07559111343361002) 1 np.float64(0.5184860579188184) 2 np.float64(0.1648420010780538) 3 np.float64(0.24108082708517933)
130  0 np.float64(0.0758069757921509) 1 np.float64(0.5233288489192932) 2 np.float64(0.16535824111476935) 3 np.float64(0.23550593368943815)
131  0 np.float64(0.07563504023884093) 1 np.float64(0.5202102563197142) 2 np.float64(0.16497928347564053) 3 np.float64(0.2391754194814626)
132  0 np.float64(0.07697201167595422) 1 np.float64(0.5295150338594742) 2 np.float64(0.16621193531828854) 3 np.float64(0.22730101866191627)
133  0 np.float64(0.06161670242116973) 1 np.float64(0.3566590969184504) 2 np.float64(0.1365376543128498) 3 np.float64(0.4451865458635574)
134  0 np.float64(0.04376116651867379) 1 np.float64(0.10533282506007885) 2 np.float64(0.10273655266873481) 3 np.float64(0.7481694552690951)
135  0 np.float64(0.07498484608565559) 1 np.float64(0.5174662884660098) 2 np.float64(0.16381898951093005) 3 np.float64(0.2437298754530708)
136  0 np.float64(0.07510382839255611) 1 np.float64(0.5180374066627693) 2 np.float64(0.16402164540542305) 3 np.float64(0.24283711905491626)
137  0 np.float64(0.07670191318394379) 1 np.float64(0.5294779733306454) 2 np.float64(0.16571127729469134) 3 np.float64(0.22810883570635396)
138  0 np.float64(0.045364893511225496) 1 np.float64(0.1135432079528958) 2 np.float64(0.12034055616527121) 3 np.float64(0.7207513418871851)
139  0 np.float64(0.06055305609381895) 1 np.float64(0.33889513997664045) 2 np.float64(0.13266450163990529) 3 np.float64(0.4678873018056988)
140  0 np.float64(0.045840169778355006) 1 np.float64(0.11309596857136839) 2 np.float64(0.12058637349288957) 3 np.float64(0.7204774876739628)
141  0 np.float64(0.07539815224576396) 1 np.float64(0.5206305794700427) 2 np.float64(0.16459522724585907) 3 np.float64(0.2393760405539928)
142  0 np.float64(0.07566189812179436) 1 np.float64(0.5227370558457286) 2 np.float64(0.165101501251837) 3 np.float64(0.23649954429629338)
143  0 np.float64(0.0768390362410345) 1 np.float64(0.5295367435486904) 2 np.float64(0.16595019306036432) 3 np.float64(0.22767402666554457)
144  0 np.float64(0.06114717083909782) 1 np.float64(0.34927398326774084) 2 np.float64(0.13478898931169092) 3 np.float64(0.45478985609751277)
145  0 np.float64(0.03055434529609269) 1 np.float64(0.08170471267832752) 2 np.float64(0.369146958299037) 3 np.float64(0.5185939832435773)
146  0 np.float64(0.04498168403984948) 1 np.float64(0.10909649450939729) 2 np.float64(0.10985570602758234) 3 np.float64(0.7360661149397468)
147  0 np.float64(0.04447072655932746) 1 np.float64(0.10676049237908519) 2 np.float64(0.10347799132273201) 3 np.float64(0.7452907892554315)
148  0 np.float64(0.030856767620264514) 1 np.float64(0.08149219203747227) 2 np.float64(0.36365852735778326) 3 np.float64(0.5239925125015064)
149  0 np.float64(0.06672631078557772) 1 np.float64(0.10074310414587961) 2 np.float64(0.55404330611815) 3 np.float64(0.278487278467379)
150  0 np.float64(0.06446066459637362) 1 np.float64(0.10018631583774235) 2 np.float64(0.5575970119771176) 3 np.float64(0.2777560071057729)
151  0 np.float64(0.3357324555903121) 1 np.float64(0.16833831001121433) 2 np.float64(0.331076363298732) 3 np.float64(0.16485287061458526)
152  0 np.float64(0.5037701694060792) 1 np.float64(0.20812570548039555) 2 np.float64(0.18293958446541894) 3 np.float64(0.10516454016160562)
153  0 np.float64(0.05904145103401773) 1 np.float64(0.09887845952889143) 2 np.float64(0.5658075479568349) 3 np.float64(0.27627254099731)
154  0 np.float64(0.07718072093024061) 1 np.float64(0.5292800427614538) 2 np.float64(0.16651333930172796) 3 np.float64(0.22702589652221036)
155  0 np.float64(0.07711806668042884) 1 np.float64(0.5292939174257928) 2 np.float64(0.16637601763435975) 3 np.float64(0.22721199777505158)
156  0 np.float64(0.07715781739053354) 1 np.float64(0.528768865414232) 2 np.float64(0.1661509220169617) 3 np.float64(0.22792239469390627)
157  0 np.float64(0.07713586374977) 1 np.float64(0.5290643465856073) 2 np.float64(0.16626773761435415) 3 np.float64(0.22753205156590173)
158  0 np.float64(0.07720970925798304) 1 np.float64(0.5287892475589564) 2 np.float64(0.16631550932495198) 3 np.float64(0.22768553337374187)
159  0 np.float64(0.07705646337412911) 1 np.float64(0.5293150834070617) 2 np.float64(0.16623478604464273) 3 np.float64(0.22739366668979952)
160  0 np.float64(0.07699545001966893) 1 np.float64(0.5293279848168478) 2 np.float64(0.16609031275051506) 3 np.float64(0.22758625192860155)
161  0 np.float64(0.07710337917256294) 1 np.float64(0.5272223371303654) 2 np.float64(0.16588217404372455) 3 np.float64(0.22979210916898354)
162  0 np.float64(0.07716332438782672) 1 np.float64(0.5275732146677797) 2 np.float64(0.16587371891639138) 3 np.float64(0.22938974154363753)
163  0 np.float64(0.07717934822166872) 1 np.float64(0.5273234873699358) 2 np.float64(0.16602979706886165) 3 np.float64(0.2294673668551697)
164  0 np.float64(0.07707437883141424) 1 np.float64(0.5282789923534463) 2 np.float64(0.16568553656116242) 3 np.float64(0.2289610917696114)
165  0 np.float64(0.07712704307732302) 1 np.float64(0.5278829938260378) 2 np.float64(0.1657541494124339) 3 np.float64(0.22923581319984013)
166  0 np.float64(0.07704367569645071) 1 np.float64(0.5275868189373745) 2 np.float64(0.16555853475053892) 3 np.float64(0.22981097013127152)
167  0 np.float64(0.07718121069646247) 1 np.float64(0.5279596036853835) 2 np.float64(0.16592767029620106) 3 np.float64(0.2289315148375875)
168  0 np.float64(0.07717486694186457) 1 np.float64(0.5283760913544538) 2 np.float64(0.16602892350383766) 3 np.float64(0.22842011771547782)
169  0 np.float64(0.07723060056454445) 1 np.float64(0.5280312650438106) 2 np.float64(0.1661059574815394) 3 np.float64(0.2286321764257399)
170  0 np.float64(0.07710620262845747) 1 np.float64(0.5287367077946341) 2 np.float64(0.16598137464408458) 3 np.float64(0.2281757144484574)
171  0 np.float64(0.07700023896010316) 1 np.float64(0.528652939707033) 2 np.float64(0.16565395434784116) 3 np.float64(0.22869286650065668)
172  0 np.float64(0.07705497036249973) 1 np.float64(0.5287028799373107) 2 np.float64(0.16581401083147582) 3 np.float64(0.2284281383843476)
173  0 np.float64(0.07702466163774938) 1 np.float64(0.5290548254744715) 2 np.float64(0.16595439168873) 3 np.float64(0.2279661207146826)
174  0 np.float64(0.07693432769766684) 1 np.float64(0.529321740114107) 2 np.float64(0.16594517869662387) 3 np.float64(0.2277987530072359)
175  0 np.float64(0.07693622739249348) 1 np.float64(0.5285631740728354) 2 np.float64(0.1655045266741836) 3 np.float64(0.22899607137612193)
176  0 np.float64(0.07691103546842401) 1 np.float64(0.5289949216211391) 2 np.float64(0.16565484952008536) 3 np.float64(0.22843919290598538)
177  0 np.float64(0.07680981996597758) 1 np.float64(0.5292682516868326) 2 np.float64(0.16567594088112633) 3 np.float64(0.22824598698169762)
178  0 np.float64(0.07673896813367564) 1 np.float64(0.529190158297631) 2 np.float64(0.16555706587673108) 3 np.float64(0.2285138072075968)
179  0 np.float64(0.07687310867606212) 1 np.float64(0.5293031871639042) 2 np.float64(0.16580569877441032) 3 np.float64(0.22801800490125712)
180  0 np.float64(0.077240683582049) 1 np.float64(0.5292457951166936) 2 np.float64(0.16663911762403283) 3 np.float64(0.22687440319285712)
181  0 np.float64(0.07725133239313292) 1 np.float64(0.5290652604111058) 2 np.float64(0.16656227208858942) 3 np.float64(0.22712113462280456)
182  0 np.float64(0.07737671052146042) 1 np.float64(0.5285917132980822) 2 np.float64(0.16668642849100024) 3 np.float64(0.22734514720509008)
183  0 np.float64(0.0773172406556161) 1 np.float64(0.5288337326749738) 2 np.float64(0.16662043692878417) 3 np.float64(0.22722858925625877)
184  0 np.float64(0.07736678785884951) 1 np.float64(0.5288118740675116) 2 np.float64(0.16674832308324075) 3 np.float64(0.22707301450603085)
185  0 np.float64(0.07726281129464194) 1 np.float64(0.5288081281205329) 2 np.float64(0.16647252047278924) 3 np.float64(0.22745653962766899)
186  0 np.float64(0.07727444266244474) 1 np.float64(0.5284911049097638) 2 np.float64(0.16637730313202112) 3 np.float64(0.2278571488114038)
187  0 np.float64(0.07754770248556339) 1 np.float64(0.5277946375640162) 2 np.float64(0.16699954501097208) 3 np.float64(0.22765811445508205)
188  0 np.float64(0.07751713189955409) 1 np.float64(0.5279845441849196) 2 np.float64(0.1669249924528311) 3 np.float64(0.2275733309783288)
189  0 np.float64(0.07756740002554349) 1 np.float64(0.5280955564701563) 2 np.float64(0.16704077096113867) 3 np.float64(0.22729627205879466)
190  0 np.float64(0.07741313653560922) 1 np.float64(0.527755681060667) 2 np.float64(0.1666562656100257) 3 np.float64(0.22817491630933237)
191  0 np.float64(0.07746547256254727) 1 np.float64(0.5278694881634955) 2 np.float64(0.16679655269385946) 3 np.float64(0.22786848609573157)
192  0 np.float64(0.0774427389307753) 1 np.float64(0.5276034269414818) 2 np.float64(0.16676716129754038) 3 np.float64(0.22818667234583703)
193  0 np.float64(0.07747646727282653) 1 np.float64(0.5281568534388472) 2 np.float64(0.16684116630945867) 3 np.float64(0.22752551249450093)
194  0 np.float64(0.07742994538975487) 1 np.float64(0.5283635759136139) 2 np.float64(0.1667610361241001) 3 np.float64(0.2274454420881643)
195  0 np.float64(0.07747906968946386) 1 np.float64(0.5284309572237124) 2 np.float64(0.16689133829077607) 3 np.float64(0.22719863431168064)
196  0 np.float64(0.0773800790965497) 1 np.float64(0.5282889625616082) 2 np.float64(0.16661570681551016) 3 np.float64(0.22771525104196538)
197  0 np.float64(0.07735933275073373) 1 np.float64(0.5276409354405504) 2 np.float64(0.16650577384631063) 3 np.float64(0.22849395747804002)
198  0 np.float64(0.07737639492094905) 1 np.float64(0.5279611650237346) 2 np.float64(0.1665512710849843) 3 np.float64(0.22811116848596613)
199  0 np.float64(0.07733013518329984) 1 np.float64(0.5282081008002855) 2 np.float64(0.16645647325514376) 3 np.float64(0.2280052902769047)
200  0 np.float64(0.0772783620992103) 1 np.float64(0.5281004860597929) 2 np.float64(0.16628171612590678) 3 np.float64(0.22833943523072403)
201  0 np.float64(0.07732066062992299) 1 np.float64(0.5273529720415867) 2 np.float64(0.16649010438955356) 3 np.float64(0.22883626245457223)
202  0 np.float64(0.07730347437775234) 1 np.float64(0.5275267873432036) 2 np.float64(0.16634732086886553) 3 np.float64(0.22882241692581368)
203  0 np.float64(0.07724465398460525) 1 np.float64(0.527422368424002) 2 np.float64(0.16618671396834836) 3 np.float64(0.2291462631386799)
204  0 np.float64(0.07718144730197626) 1 np.float64(0.5271586856531711) 2 np.float64(0.16621142650414272) 3 np.float64(0.2294484400563463)
205  0 np.float64(0.07727519869795477) 1 np.float64(0.5277624931085023) 2 np.float64(0.1662174011608424) 3 np.float64(0.22874490654833513)
206  0 np.float64(0.07509034744719231) 1 np.float64(0.5174959856073504) 2 np.float64(0.1638288066496388) 3 np.float64(0.24358485981148395)
207  0 np.float64(0.06058546514971888) 1 np.float64(0.3384791296135547) 2 np.float64(0.13252543319702884) 3 np.float64(0.4684099715557615)
208  0 np.float64(0.03016386946605129) 1 np.float64(0.0815845099217205) 2 np.float64(0.3704148877492446) 3 np.float64(0.5178367323800224)
209  0 np.float64(0.045561422612109465) 1 np.float64(0.1100851751977941) 2 np.float64(0.11694568556657958) 3 np.float64(0.7274077161400958)
210  0 np.float64(0.04524946998164625) 1 np.float64(0.10625356461985744) 2 np.float64(0.11386446271056913) 3 np.float64(0.7346325022045117)
211  0 np.float64(0.045737113555869235) 1 np.float64(0.11232860221376867) 2 np.float64(0.1193994301256323) 3 np.float64(0.7225348536213062)
212  0 np.float64(0.030227942569935023) 1 np.float64(0.08166326449192787) 2 np.float64(0.3712159381922398) 3 np.float64(0.5168928542629365)
213  0 np.float64(0.51027961543449) 1 np.float64(0.20930820737111977) 2 np.float64(0.17818043078331092) 3 np.float64(0.10223174592452827)
214  0 np.float64(0.5022809203218848) 1 np.float64(0.20731745586192887) 2 np.float64(0.18470869021435393) 3 np.float64(0.10569293311534508)
215  0 np.float64(0.5016005736612628) 1 np.float64(0.2070790175443814) 2 np.float64(0.1854265949814823) 3 np.float64(0.1058938133263918)
216  0 np.float64(0.507675143128534) 1 np.float64(0.2087109787772986) 2 np.float64(0.17972453727284507) 3 np.float64(0.1038893403347913)
217  0 np.float64(0.505621343161347) 1 np.float64(0.20816078838485635) 2 np.float64(0.18163785404092347) 3 np.float64(0.10458001392635877)
218  0 np.float64(0.5102128467725269) 1 np.float64(0.20944753791336512) 2 np.float64(0.1780881329106626) 3 np.float64(0.10225148191689443)
219  0 np.float64(0.348493706494859) 1 np.float64(0.17118467383076003) 2 np.float64(0.3205784658527543) 3 np.float64(0.15974315333636951)
220  0 np.float64(0.04977476367959224) 1 np.float64(0.09711293201357435) 2 np.float64(0.5754118967281994) 3 np.float64(0.2777004070957631)
221  0 np.float64(0.050068260819586236) 1 np.float64(0.0971409086875602) 2 np.float64(0.5723923905207421) 3 np.float64(0.28039843948923493)
222  0 np.float64(0.05254435989493589) 1 np.float64(0.0976906318411607) 2 np.float64(0.5719933994747315) 3 np.float64(0.2777716083062779)
223  0 np.float64(0.5073114668307044) 1 np.float64(0.2087091699362127) 2 np.float64(0.17997037361724594) 3 np.float64(0.10400898912930853)
224  0 np.float64(0.3468064551924131) 1 np.float64(0.17087835703433413) 2 np.float64(0.3215931019590008) 3 np.float64(0.16072208532900756)
